ID,falsto_name,globalid,year
277,Gauting_2,0A15799F-B41C-4A7E-80F2-911FA38DE64F,2018
278,Gauting_2,0A15799F-B41C-4A7E-80F2-911FA38DE64F,2019
279,Gauting_2,23952D91-81C8-4B15-9A23-4759BEBC4651,2020
280,Gauting_2,23952D91-81C8-4B15-9A23-4759BEBC4651,2021
281,Geiersnest-Ost_1,A7B308CE-5FDB-475E-BB1A-3BA499750552,2015
282,Geiersnest-Ost_1,67BDDBDC-867D-4B67-9DFA-D6C4098A298A,2016
283,Geiersnest-Ost_1,67BDDBDC-867D-4B67-9DFA-D6C4098A298A,2017
284,Geiersnest-Ost_1,67BDDBDC-867D-4B67-9DFA-D6C4098A298A,2018
285,Geiersnest-Ost_1,67BDDBDC-867D-4B67-9DFA-D6C4098A298A,2019
286,Geiersnest-Ost_1,67BDDBDC-867D-4B67-9DFA-D6C4098A298A,2020
287,Geiersnest-Ost_1,67BDDBDC-867D-4B67-9DFA-D6C4098A298A,2021
288,Geiersnest-Ost_2,78AD63C7-388B-47F4-B000-7126DCDAA468,2015
289,Geiersnest-Ost_2,1F27A981-25A8-48B2-8F8B-2B571A74480B,2016
290,Geiersnest-Ost_2,1F27A981-25A8-48B2-8F8B-2B571A74480B,2017
291,Geiersnest-Ost_2,1F27A981-25A8-48B2-8F8B-2B571A74480B,2018
292,Geiersnest-Ost_2,1F27A981-25A8-48B2-8F8B-2B571A74480B,2019
293,Geiersnest-Ost_2,1F27A981-25A8-48B2-8F8B-2B571A74480B,2020
294,Geiersnest-Ost_2,1F27A981-25A8-48B2-8F8B-2B571A74480B,2021
295,Geisenhausen_1,B386CC86-5F89-4AC5-8D2B-A5F8543AB2EC,2015
296,Geisenhausen_1,B386CC86-5F89-4AC5-8D2B-A5F8543AB2EC,2016
297,Geisenhausen_1,B386CC86-5F89-4AC5-8D2B-A5F8543AB2EC,2017
298,Geisenhausen_1,B386CC86-5F89-4AC5-8D2B-A5F8543AB2EC,2018
299,Geisenhausen_1,B386CC86-5F89-4AC5-8D2B-A5F8543AB2EC,2019
300,Geisenhausen_1,B386CC86-5F89-4AC5-8D2B-A5F8543AB2EC,2020
301,Geisenhausen_1,B386CC86-5F89-4AC5-8D2B-A5F8543AB2EC,2021
302,Geisenhausen_2,268C0636-F0E5-4516-8B0A-2BE752C74F05,2015
303,Geisenhausen_2,268C0636-F0E5-4516-8B0A-2BE752C74F05,2016
304,Geisenhausen_2,268C0636-F0E5-4516-8B0A-2BE752C74F05,2017
305,Geisenhausen_2,268C0636-F0E5-4516-8B0A-2BE752C74F05,2018
306,Geisenhausen_2,268C0636-F0E5-4516-8B0A-2BE752C74F05,2019
307,Geisenhausen_2,268C0636-F0E5-4516-8B0A-2BE752C74F05,2020
308,Geisenhausen_2,268C0636-F0E5-4516-8B0A-2BE752C74F05,2021
309,Glashüttener_Forst_1,FDED0EBA-3A1E-4065-A0D9-684CFEAE44ED,2015
310,Glashüttener_Forst_1,C9C7F9FB-CA5C-40DB-B3B7-4E8AC79262C0,2016
311,Glashüttener_Forst_1,C9C7F9FB-CA5C-40DB-B3B7-4E8AC79262C0,2017
312,Glashüttener_Forst_1,C9C7F9FB-CA5C-40DB-B3B7-4E8AC79262C0,2018
313,Glashüttener_Forst_1,C9C7F9FB-CA5C-40DB-B3B7-4E8AC79262C0,2019
314,Glashüttener_Forst_1,C9C7F9FB-CA5C-40DB-B3B7-4E8AC79262C0,2020
315,Glashüttener_Forst_1,C9C7F9FB-CA5C-40DB-B3B7-4E8AC79262C0,2021
316,Glashüttener_Forst_2,0735A046-EF9C-4F44-B83F-DFD5194FAEFD,2015
317,Glashüttener_Forst_2,00D798B0-9DD3-4AA3-BBAF-9B0765C09FF8,2016
318,Glashüttener_Forst_2,00D798B0-9DD3-4AA3-BBAF-9B0765C09FF8,2017
319,Glashüttener_Forst_2,00D798B0-9DD3-4AA3-BBAF-9B0765C09FF8,2018
320,Glashüttener_Forst_2,00D798B0-9DD3-4AA3-BBAF-9B0765C09FF8,2019
321,Glashüttener_Forst_2,00D798B0-9DD3-4AA3-BBAF-9B0765C09FF8,2020
322,Glashüttener_Forst_2,00D798B0-9DD3-4AA3-BBAF-9B0765C09FF8,2021
323,Gramschatzer_Wald_1,BBB68992-B08B-411F-BC03-5C604E6E0838,2015
324,Gramschatzer_Wald_1,BBB68992-B08B-411F-BC03-5C604E6E0838,2016
325,Gramschatzer_Wald_1,BBB68992-B08B-411F-BC03-5C604E6E0838,2017
326,Gramschatzer_Wald_1,BBB68992-B08B-411F-BC03-5C604E6E0838,2018
327,Gramschatzer_Wald_1,BBB68992-B08B-411F-BC03-5C604E6E0838,2019
328,Gramschatzer_Wald_1,BBB68992-B08B-411F-BC03-5C604E6E0838,2020
329,Gramschatzer_Wald_1,BBB68992-B08B-411F-BC03-5C604E6E0838,2021
330,Gramschatzer_Wald_2,C93843BE-AD20-4A88-849C-8D4F749B716E,2015
331,Gramschatzer_Wald_2,C93843BE-AD20-4A88-849C-8D4F749B716E,2016
332,Gramschatzer_Wald_2,C93843BE-AD20-4A88-849C-8D4F749B716E,2017
333,Gramschatzer_Wald_2,C93843BE-AD20-4A88-849C-8D4F749B716E,2018
334,Gramschatzer_Wald_2,C93843BE-AD20-4A88-849C-8D4F749B716E,2019
335,Gramschatzer_Wald_2,C93843BE-AD20-4A88-849C-8D4F749B716E,2020
336,Gramschatzer_Wald_2,C93843BE-AD20-4A88-849C-8D4F749B716E,2021
337,Heidenheim_1,C20AF3FC-8E02-47FD-B3A3-2673C09CD568,2015
338,Heidenheim_1,C20AF3FC-8E02-47FD-B3A3-2673C09CD568,2016
339,Heidenheim_1,C20AF3FC-8E02-47FD-B3A3-2673C09CD568,2017
340,Heidenheim_1,C20AF3FC-8E02-47FD-B3A3-2673C09CD568,2018
341,Heidenheim_1,187E6EEC-C8BD-46DE-9922-F0552EFD2DAE,2019
342,Heidenheim_1,FA18BC39-0D82-45B4-AC11-5D37470E0BDB,2020
343,Heidenheim_1,FA18BC39-0D82-45B4-AC11-5D37470E0BDB,2021
344,Heidenheim_2,9E4C37AF-2F20-4005-A55B-4C83DAA9D266,2015
345,Heidenheim_2,9E4C37AF-2F20-4005-A55B-4C83DAA9D266,2016
346,Heidenheim_2,9E4C37AF-2F20-4005-A55B-4C83DAA9D266,2017
347,Heidenheim_2,9E4C37AF-2F20-4005-A55B-4C83DAA9D266,2018
348,Heidenheim_2,74E3A002-8D9A-4123-9D20-29625B50392F,2019
349,Heidenheim_2,D64A9360-CCC8-40AA-992C-0C085C8A907C,2020
350,Heidenheim_2,D64A9360-CCC8-40AA-992C-0C085C8A907C,2021
351,Heinrichsthaler_Forst_1,9DDA78A2-3B6B-48E8-BFB0-F34C3019F9FF,2015
352,Heinrichsthaler_Forst_1,9DDA78A2-3B6B-48E8-BFB0-F34C3019F9FF,2016
353,Heinrichsthaler_Forst_1,9DDA78A2-3B6B-48E8-BFB0-F34C3019F9FF,2017
354,Heinrichsthaler_Forst_1,9DDA78A2-3B6B-48E8-BFB0-F34C3019F9FF,2018
355,Heinrichsthaler_Forst_1,9DDA78A2-3B6B-48E8-BFB0-F34C3019F9FF,2019
356,Heinrichsthaler_Forst_1,9DDA78A2-3B6B-48E8-BFB0-F34C3019F9FF,2020
357,Heinrichsthaler_Forst_1,9DDA78A2-3B6B-48E8-BFB0-F34C3019F9FF,2021
358,Heinrichsthaler_Forst_2,544A3F9D-CA4D-4F42-BFF7-BCD7C33847C1,2015
359,Heinrichsthaler_Forst_2,544A3F9D-CA4D-4F42-BFF7-BCD7C33847C1,2016
360,Heinrichsthaler_Forst_2,544A3F9D-CA4D-4F42-BFF7-BCD7C33847C1,2017
361,Heinrichsthaler_Forst_2,544A3F9D-CA4D-4F42-BFF7-BCD7C33847C1,2018
362,Heinrichsthaler_Forst_2,544A3F9D-CA4D-4F42-BFF7-BCD7C33847C1,2019
363,Heinrichsthaler_Forst_2,544A3F9D-CA4D-4F42-BFF7-BCD7C33847C1,2020
364,Heinrichsthaler_Forst_2,544A3F9D-CA4D-4F42-BFF7-BCD7C33847C1,2021
365,Hemau_1,1A2AFFD6-2FE4-401D-BE45-2011F98317E3,2015
366,Hemau_1,1A2AFFD6-2FE4-401D-BE45-2011F98317E3,2016
367,Hemau_1,1A2AFFD6-2FE4-401D-BE45-2011F98317E3,2017
368,Hemau_1,1A2AFFD6-2FE4-401D-BE45-2011F98317E3,2018
369,Hemau_1,0B3A9605-9183-4B9B-9BFF-C19EE622409C,2019
370,Hemau_1,FE1F587A-EBB8-4C2F-960A-E2616104F40B,2020
371,Hemau_1,FE1F587A-EBB8-4C2F-960A-E2616104F40B,2021
372,Hemau_2,64B35022-D325-40FF-894F-77F565ADA5F4,2015
373,Hemau_2,64B35022-D325-40FF-894F-77F565ADA5F4,2016
374,Hemau_2,64B35022-D325-40FF-894F-77F565ADA5F4,2017
375,Hemau_2,64B35022-D325-40FF-894F-77F565ADA5F4,2018
376,Hemau_2,64B35022-D325-40FF-894F-77F565ADA5F4,2019
377,Hemau_2,D1E33462-2EAF-4B17-8E78-5DFAE1612C9D,2020
378,Hemau_2,D1E33462-2EAF-4B17-8E78-5DFAE1612C9D,2021
379,Hergensweiler_1,4454B9E7-7CE2-458D-A2B1-F525C2469777,2015
380,Hergensweiler_1,4454B9E7-7CE2-458D-A2B1-F525C2469777,2016
381,Hergensweiler_1,4454B9E7-7CE2-458D-A2B1-F525C2469777,2017
382,Hergensweiler_1,4454B9E7-7CE2-458D-A2B1-F525C2469777,2018
383,Hergensweiler_1,4454B9E7-7CE2-458D-A2B1-F525C2469777,2019
384,Hergensweiler_1,4454B9E7-7CE2-458D-A2B1-F525C2469777,2020
385,Hergensweiler_1,4454B9E7-7CE2-458D-A2B1-F525C2469777,2021
386,Hergensweiler_2,F588796B-18E0-466E-935C-1FA3592F5A31,2015
387,Hergensweiler_2,F588796B-18E0-466E-935C-1FA3592F5A31,2016
388,Hergensweiler_2,F588796B-18E0-466E-935C-1FA3592F5A31,2017
389,Hergensweiler_2,F588796B-18E0-466E-935C-1FA3592F5A31,2018
390,Hergensweiler_2,F588796B-18E0-466E-935C-1FA3592F5A31,2019
391,Hergensweiler_2,F588796B-18E0-466E-935C-1FA3592F5A31,2020
392,Hergensweiler_2,F588796B-18E0-466E-935C-1FA3592F5A31,2021
393,Herrieden_1,DB35CE45-6461-4621-838B-26681187E988,2015
394,Herrieden_1,DB35CE45-6461-4621-838B-26681187E988,2016
395,Herrieden_1,DB35CE45-6461-4621-838B-26681187E988,2017
396,Herrieden_1,DB35CE45-6461-4621-838B-26681187E988,2018
397,Herrieden_1,DB35CE45-6461-4621-838B-26681187E988,2019
398,Herrieden_1,DC7358D3-49BA-4611-92C7-9525C5BF0E16,2020
399,Herrieden_1,DC7358D3-49BA-4611-92C7-9525C5BF0E16,2021
400,Herrieden_2,1AA2C9C5-1139-43E4-BEDE-74286D2649A0,2015
401,Herrieden_2,1AA2C9C5-1139-43E4-BEDE-74286D2649A0,2016
402,Herrieden_2,1AA2C9C5-1139-43E4-BEDE-74286D2649A0,2017
403,Herrieden_2,1AA2C9C5-1139-43E4-BEDE-74286D2649A0,2018
404,Herrieden_2,1AA2C9C5-1139-43E4-BEDE-74286D2649A0,2019
405,Herrieden_2,171CF5CD-3289-4484-AF64-B6E33148D7CC,2020
406,Herrieden_2,171CF5CD-3289-4484-AF64-B6E33148D7CC,2021
407,Hohenthann_1,A79D616D-40F3-4F2E-881D-0B1300155E56,2015
408,Hohenthann_1,A79D616D-40F3-4F2E-881D-0B1300155E56,2016
409,Hohenthann_1,A79D616D-40F3-4F2E-881D-0B1300155E56,2017
410,Hohenthann_1,A79D616D-40F3-4F2E-881D-0B1300155E56,2018
411,Hohenthann_1,A79D616D-40F3-4F2E-881D-0B1300155E56,2019
412,Hohenthann_1,0A11190E-3C58-4395-BFF4-5DBDD4C12FA2,2020
413,Hohenthann_1,0A11190E-3C58-4395-BFF4-5DBDD4C12FA2,2021
414,Hohenthann_2,F27C3197-8092-4AF9-9B6F-A7911614DE60,2015
415,Hohenthann_2,F27C3197-8092-4AF9-9B6F-A7911614DE60,2016
416,Hohenthann_2,F27C3197-8092-4AF9-9B6F-A7911614DE60,2017
417,Hohenthann_2,B533A0A3-C522-4D91-8C2A-03F348B4A165,2018
418,Hohenthann_2,B533A0A3-C522-4D91-8C2A-03F348B4A165,2019
419,Hohenthann_2,0F63976E-65E7-4605-B2F9-00D4CED571DB,2020
420,Hohenthann_2,0F63976E-65E7-4605-B2F9-00D4CED571DB,2021
421,Igling_1,FE57383B-3769-408C-B6F6-05E12EAF146F,2015
422,Igling_1,FE57383B-3769-408C-B6F6-05E12EAF146F,2016
423,Igling_1,FE57383B-3769-408C-B6F6-05E12EAF146F,2017
424,Igling_1,FE57383B-3769-408C-B6F6-05E12EAF146F,2018
425,Igling_1,43DA9F21-67E2-4B80-8379-26AD6A6651E0,2019
426,Igling_1,7A1A38D5-DA82-4F61-AC3A-E47E4397A716,2020
427,Igling_1,7A1A38D5-DA82-4F61-AC3A-E47E4397A716,2021
428,Igling_2,5924D75C-C165-4551-A14E-C370444E5B9D,2015
429,Igling_2,5924D75C-C165-4551-A14E-C370444E5B9D,2016
430,Igling_2,5924D75C-C165-4551-A14E-C370444E5B9D,2017
431,Igling_2,5924D75C-C165-4551-A14E-C370444E5B9D,2018
432,Igling_2,5924D75C-C165-4551-A14E-C370444E5B9D,2019
433,Igling_2,ECB053F9-499F-4A99-871B-7B5AB7F09954,2020
434,Igling_2,ECB053F9-499F-4A99-871B-7B5AB7F09954,2021
435,Ipsheim_1,A0BECC24-8194-42A0-914A-8DD7443F4919,2015
436,Ipsheim_1,A0BECC24-8194-42A0-914A-8DD7443F4919,2016
437,Ipsheim_1,A0BECC24-8194-42A0-914A-8DD7443F4919,2017
438,Ipsheim_1,A0BECC24-8194-42A0-914A-8DD7443F4919,2018
439,Ipsheim_1,3E789721-2EB2-427E-83BA-8EFF99CEDA7F,2019
440,Ipsheim_1,F3E9D14C-52F8-4070-9CA6-6E391ADA2C7F,2020
441,Ipsheim_1,F3E9D14C-52F8-4070-9CA6-6E391ADA2C7F,2021
442,Ipsheim_2,4E84ADCB-CAD2-4B7C-A081-B4F412F64BB8,2015
443,Ipsheim_2,4E84ADCB-CAD2-4B7C-A081-B4F412F64BB8,2016
444,Ipsheim_2,4E84ADCB-CAD2-4B7C-A081-B4F412F64BB8,2017
445,Ipsheim_2,4E84ADCB-CAD2-4B7C-A081-B4F412F64BB8,2018
446,Ipsheim_2,F2607872-9BAB-42B6-9259-34DD492BD0B0,2019
447,Ipsheim_2,43D52A3D-15F5-447C-A4C3-F05751F9B0BF,2020
448,Ipsheim_2,43D52A3D-15F5-447C-A4C3-F05751F9B0BF,2021
449,Irsee_1,78739B83-5A45-42EE-A1E7-706DF273F7AF,2015
450,Irsee_1,78739B83-5A45-42EE-A1E7-706DF273F7AF,2016
451,Irsee_1,78739B83-5A45-42EE-A1E7-706DF273F7AF,2017
452,Irsee_1,78739B83-5A45-42EE-A1E7-706DF273F7AF,2018
453,Irsee_1,78739B83-5A45-42EE-A1E7-706DF273F7AF,2019
454,Irsee_1,13C462EE-B2FF-4915-AE56-0C588E205EDC,2020
455,Irsee_1,13C462EE-B2FF-4915-AE56-0C588E205EDC,2021
456,Irsee_2,4DB5C657-B76F-4D5D-9F8E-A12BB3222A73,2015
457,Irsee_2,4DB5C657-B76F-4D5D-9F8E-A12BB3222A73,2016
458,Irsee_2,4DB5C657-B76F-4D5D-9F8E-A12BB3222A73,2017
459,Irsee_2,4DB5C657-B76F-4D5D-9F8E-A12BB3222A73,2018
460,Irsee_2,4DB5C657-B76F-4D5D-9F8E-A12BB3222A73,2019
461,Irsee_2,69E177F3-DA68-40AF-A600-07819F87579F,2020
462,Irsee_2,69E177F3-DA68-40AF-A600-07819F87579F,2021
463,Kastl_1,27315615-80D8-4A46-8237-61BD30F2D7B5,2015
464,Kastl_1,27315615-80D8-4A46-8237-61BD30F2D7B5,2016
465,Kastl_1,61148735-18F1-4CD7-9A23-756107EBA3F4,2017
466,Kastl_1,61148735-18F1-4CD7-9A23-756107EBA3F4,2018
467,Kastl_1,61148735-18F1-4CD7-9A23-756107EBA3F4,2019
468,Kastl_1,61148735-18F1-4CD7-9A23-756107EBA3F4,2020
469,Kastl_1,61148735-18F1-4CD7-9A23-756107EBA3F4,2021
470,Kastl_2,93286F11-7A34-438F-AA6A-6241583E8E6A,2015
471,Kastl_2,93286F11-7A34-438F-AA6A-6241583E8E6A,2016
472,Kastl_2,E6587059-D057-4B3D-A115-BF4E75511C2B,2017
473,Kastl_2,E6587059-D057-4B3D-A115-BF4E75511C2B,2018
474,Kastl_2,D07C1DDF-1AF4-4BCE-AD2B-75A02BA27FD7,2019
475,Kastl_2,D07C1DDF-1AF4-4BCE-AD2B-75A02BA27FD7,2020
476,Kastl_2,D07C1DDF-1AF4-4BCE-AD2B-75A02BA27FD7,2021
477,Kreuther_Forst_1,C7D6C766-95AD-4295-9E6B-38D2000D6F7A,2015
478,Kreuther_Forst_1,C7D6C766-95AD-4295-9E6B-38D2000D6F7A,2016
479,Kreuther_Forst_1,C7D6C766-95AD-4295-9E6B-38D2000D6F7A,2017
480,Kreuther_Forst_1,C7D6C766-95AD-4295-9E6B-38D2000D6F7A,2018
481,Kreuther_Forst_1,C7D6C766-95AD-4295-9E6B-38D2000D6F7A,2019
482,Kreuther_Forst_1,C7D6C766-95AD-4295-9E6B-38D2000D6F7A,2020
483,Kreuther_Forst_1,C7D6C766-95AD-4295-9E6B-38D2000D6F7A,2021
484,Kreuther_Forst_2,CC627A13-F997-4D12-AB1B-6208D8D17661,2015
485,Kreuther_Forst_2,CC627A13-F997-4D12-AB1B-6208D8D17661,2016
486,Kreuther_Forst_2,CC627A13-F997-4D12-AB1B-6208D8D17661,2017
487,Kreuther_Forst_2,CC627A13-F997-4D12-AB1B-6208D8D17661,2018
488,Kreuther_Forst_2,CC627A13-F997-4D12-AB1B-6208D8D17661,2019
489,Kreuther_Forst_2,CC627A13-F997-4D12-AB1B-6208D8D17661,2020
490,Kreuther_Forst_2,CC627A13-F997-4D12-AB1B-6208D8D17661,2021
491,Kronach_1,B15C2C48-1087-4B40-87D4-5A9672406FEB,2015
492,Kronach_1,B15C2C48-1087-4B40-87D4-5A9672406FEB,2016
493,Kronach_1,B15C2C48-1087-4B40-87D4-5A9672406FEB,2017
494,Kronach_1,B15C2C48-1087-4B40-87D4-5A9672406FEB,2018
495,Kronach_1,B15C2C48-1087-4B40-87D4-5A9672406FEB,2019
496,Kronach_1,3145C0E0-DDAF-4556-BD2C-6B904750E701,2020
497,Kronach_1,3145C0E0-DDAF-4556-BD2C-6B904750E701,2021
498,Kronach_2,7E141D74-306E-4666-8D95-557869BA56EB,2015
499,Kronach_2,7E141D74-306E-4666-8D95-557869BA56EB,2016
500,Kronach_2,7E141D74-306E-4666-8D95-557869BA56EB,2017
501,Kronach_2,7E141D74-306E-4666-8D95-557869BA56EB,2018
502,Kronach_2,7E141D74-306E-4666-8D95-557869BA56EB,2019
503,Kronach_2,527ADE55-8AD2-484B-B2BD-760C20CF1E8C,2020
504,Kronach_2,527ADE55-8AD2-484B-B2BD-760C20CF1E8C,2021
505,Lam_1,933E55B3-4FD9-4754-9240-917E34D5E8B5,2015
506,Lam_1,933E55B3-4FD9-4754-9240-917E34D5E8B5,2016
507,Lam_1,933E55B3-4FD9-4754-9240-917E34D5E8B5,2017
508,Lam_1,933E55B3-4FD9-4754-9240-917E34D5E8B5,2018
509,Lam_1,933E55B3-4FD9-4754-9240-917E34D5E8B5,2019
510,Lam_1,933E55B3-4FD9-4754-9240-917E34D5E8B5,2020
511,Lam_1,933E55B3-4FD9-4754-9240-917E34D5E8B5,2021
512,Lam_2,7D1B5D66-EB63-44FA-A396-53309BDFB0E7,2015
513,Lam_2,A5FFD1BD-F26A-4A23-8710-52FE27FA0EAD,2016
514,Lam_2,A5FFD1BD-F26A-4A23-8710-52FE27FA0EAD,2017
515,Lam_2,A5FFD1BD-F26A-4A23-8710-52FE27FA0EAD,2018
516,Lam_2,A5FFD1BD-F26A-4A23-8710-52FE27FA0EAD,2019
517,Lam_2,A1E046E4-3697-4691-9569-A96E50ACC623,2020
518,Lam_2,A1E046E4-3697-4691-9569-A96E50ACC623,2021
519,Ludwigsstadt_1,6B9E8ADD-EA1F-4B68-922D-C610F20E4576,2015
520,Ludwigsstadt_1,6B9E8ADD-EA1F-4B68-922D-C610F20E4576,2016
521,Ludwigsstadt_1,6B9E8ADD-EA1F-4B68-922D-C610F20E4576,2017
522,Ludwigsstadt_1,6B9E8ADD-EA1F-4B68-922D-C610F20E4576,2018
523,Ludwigsstadt_1,6B9E8ADD-EA1F-4B68-922D-C610F20E4576,2019
524,Ludwigsstadt_1,6B9E8ADD-EA1F-4B68-922D-C610F20E4576,2020
525,Ludwigsstadt_1,6B9E8ADD-EA1F-4B68-922D-C610F20E4576,2021
526,Ludwigsstadt_2,2437E20B-2831-4558-A2D7-3EFB18AE5DFE,2015
527,Ludwigsstadt_2,2437E20B-2831-4558-A2D7-3EFB18AE5DFE,2016
528,Ludwigsstadt_2,2437E20B-2831-4558-A2D7-3EFB18AE5DFE,2017
529,Ludwigsstadt_2,2437E20B-2831-4558-A2D7-3EFB18AE5DFE,2018
530,Ludwigsstadt_2,2437E20B-2831-4558-A2D7-3EFB18AE5DFE,2019
531,Ludwigsstadt_2,2437E20B-2831-4558-A2D7-3EFB18AE5DFE,2020
532,Ludwigsstadt_2,2437E20B-2831-4558-A2D7-3EFB18AE5DFE,2021
533,Mammendorf_1,0AC15AF6-26CC-4575-8C8D-EDB6B1D46287,2015
534,Mammendorf_1,F301DD9E-5B81-432A-8E61-D31886621DA6,2016
535,Mammendorf_1,F301DD9E-5B81-432A-8E61-D31886621DA6,2017
536,Mammendorf_1,F301DD9E-5B81-432A-8E61-D31886621DA6,2018
537,Mammendorf_1,F301DD9E-5B81-432A-8E61-D31886621DA6,2019
538,Mammendorf_1,232CC5F8-EF35-4643-AFE6-C655163A2397,2020
539,Mammendorf_1,232CC5F8-EF35-4643-AFE6-C655163A2397,2021
540,Mammendorf_2,32C4D02A-7E69-4258-BEA4-6627AB8E26B7,2015
541,Mammendorf_2,32C4D02A-7E69-4258-BEA4-6627AB8E26B7,2016
542,Mammendorf_2,32C4D02A-7E69-4258-BEA4-6627AB8E26B7,2017
543,Mammendorf_2,32C4D02A-7E69-4258-BEA4-6627AB8E26B7,2018
544,Mammendorf_2,708A54CA-15C5-434E-900D-49F296CFC5D8,2019
545,Mammendorf_2,F13B02C8-C188-4EF6-8C7A-0E1EFFC2472C,2020
546,Mammendorf_2,F13B02C8-C188-4EF6-8C7A-0E1EFFC2472C,2021
547,Markt_Indersdorf_1,398807BF-72C8-4C3C-8436-3A747566C733,2015
548,Markt_Indersdorf_1,398807BF-72C8-4C3C-8436-3A747566C733,2016
549,Markt_Indersdorf_1,398807BF-72C8-4C3C-8436-3A747566C733,2017
550,Markt_Indersdorf_1,398807BF-72C8-4C3C-8436-3A747566C733,2018
551,Markt_Indersdorf_1,398807BF-72C8-4C3C-8436-3A747566C733,2019
552,Markt_Indersdorf_1,95531458-FCC1-4A10-A2B1-8B763FDCA0FC,2020
553,Markt_Indersdorf_1,95531458-FCC1-4A10-A2B1-8B763FDCA0FC,2021
554,Markt_Indersdorf_2,B18FDE79-27B2-4A20-930D-B12D42EEEF91,2015
